-0.1428571428571429,-1.0,1
-0.5714285714285714,-1.0,1
0.7142857142857142,-1.0,1
1.0,-1.0,1
0.4285714285714284,-1.0,1
0.0,-1.0,1
0.7142857142857142,-1.0,1
-0.4285714285714286,-1.0,1
-0.1428571428571429,-1.0,1
0.2857142857142856,-1.0,1
-0.7142857142857143,-1.0,1
-0.1428571428571429,-1.0,1
-0.6206896551724137,-2.0,1
-0.6206896551724137,-2.0,1
1.1724137931034484,-2.0,1
0.7586206896551726,-2.0,1
-1.5862068965517242,-2.0,1
-1.0344827586206897,-2.0,1
1.1724137931034484,-2.0,1
-1.7241379310344827,-2.0,1
0.896551724137931,-2.0,1
0.7586206896551726,-2.0,1
-1.8620689655172413,-2.0,1
1.1724137931034484,-2.0,1
-0.48275862068965525,-2.0,1
2.0,-2.0,1
-1.3103448275862069,-2.0,1
-1.8620689655172413,-2.0,1
1.7241379310344827,-2.0,1
0.7586206896551726,-2.0,1
-2.0,-2.0,1
-0.48275862068965525,-2.0,1
1.4482758620689653,-2.0,1
0.896551724137931,-2.0,1
1.862068965517241,-2.0,1
-0.48275862068965525,-2.0,1
0.2727272727272725,-3.0,1
0.545454545454545,-3.0,1
2.590909090909091,-3.0,1
0.6818181818181817,-3.0,1
-0.9545454545454546,-3.0,1
-1.090909090909091,-3.0,1
2.8636363636363633,-3.0,1
-2.7272727272727275,-3.0,1
1.9090909090909083,-3.0,1
-2.1818181818181817,-3.0,1
-0.27272727272727293,-3.0,1
-1.9090909090909092,-3.0,1
2.1818181818181817,-3.0,1
-0.6818181818181821,-3.0,1
-2.590909090909091,-3.0,1
0.2727272727272725,-3.0,1
-1.2272727272727275,-3.0,1
-1.9090909090909092,-3.0,1
0.4090909090909087,-3.0,1
-2.8636363636363638,-3.0,1
-0.40909090909090917,-3.0,1
0.6818181818181817,-3.0,1
-2.1818181818181817,-3.0,1
2.8636363636363633,-3.0,1
-2.0454545454545454,-3.0,1
1.6363636363636358,-3.0,1
-1.2272727272727275,-3.0,1
-0.8181818181818183,-3.0,1
1.7727272727272725,-3.0,1
2.3181818181818175,-3.0,1
-2.590909090909091,-3.0,1
-2.8636363636363638,-3.0,1
-2.3181818181818183,-3.0,1
2.590909090909091,-3.0,1
-2.590909090909091,-3.0,1
0.8181818181818179,-3.0,1
-1.694915254237288,-4.0,1
-0.6101694915254239,-4.0,1
1.8305084745762707,-4.0,1
0.4745762711864403,-4.0,1
-2.7796610169491522,-4.0,1
0.7457627118644066,-4.0,1
-2.2372881355932206,-4.0,1
0.06779661016949134,-4.0,1
2.3728813559322033,-4.0,1
-2.101694915254237,-4.0,1
-3.0508474576271185,-4.0,1
-2.2372881355932206,-4.0,1
-1.0169491525423728,-4.0,1
4.0,-4.0,1
3.593220338983051,-4.0,1
1.288135593220339,-4.0,1
-1.288135593220339,-4.0,1
-1.9661016949152543,-4.0,1
1.9661016949152543,-4.0,1
-1.694915254237288,-4.0,1
2.2372881355932206,-4.0,1
3.0508474576271185,-4.0,1
-0.8813559322033897,-4.0,1
-0.6101694915254239,-4.0,1
-0.7457627118644066,-4.0,1
4.0,-4.0,1
4.0,-4.0,1
4.0,-4.0,1
1.9661016949152543,-4.0,1
1.4237288135593218,-4.0,1
-0.20338983050847448,-4.0,1
-2.101694915254237,-4.0,1
1.9661016949152543,-4.0,1
-4.0,-4.0,1
-0.7457627118644066,-4.0,1
-3.1864406779661016,-4.0,1
-2.915254237288136,-4.0,1
-0.8813559322033897,-4.0,1
-4.0,-4.0,1
1.8305084745762707,-4.0,1
-3.0508474576271185,-4.0,1
-0.8813559322033897,-4.0,1
-2.6440677966101696,-4.0,1
2.7796610169491522,-4.0,1
-1.8305084745762712,-4.0,1
-3.0508474576271185,-4.0,1
0.6101694915254239,-4.0,1
0.6101694915254239,-4.0,1
-0.6756756756756754,-5.0,1
-4.45945945945946,-5.0,1
0.40540540540540526,-5.0,1
-1.3513513513513513,-5.0,1
-4.1891891891891895,-5.0,1
4.72972972972973,-5.0,1
4.594594594594595,-5.0,1
-3.513513513513513,-5.0,1
-0.5405405405405403,-5.0,1
-0.6756756756756754,-5.0,1
1.3513513513513518,-5.0,1
-2.0270270270270268,-5.0,1
3.243243243243244,-5.0,1
-0.1351351351351351,-5.0,1
0.8108108108108114,-5.0,1
-0.40540540540540526,-5.0,1
3.648648648648649,-5.0,1
1.2162162162162167,-5.0,1
-4.72972972972973,-5.0,1
-5.0,-5.0,1
-4.45945945945946,-5.0,1
-3.243243243243243,-5.0,1
-1.4864864864864864,-5.0,1
-3.918918918918919,-5.0,1
-3.108108108108108,-5.0,1
0.5405405405405412,-5.0,1
1.756756756756757,-5.0,1
3.378378378378379,-5.0,1
1.891891891891892,-5.0,1
-4.594594594594595,-5.0,1
-2.0270270270270268,-5.0,1
-3.108108108108108,-5.0,1
0.6756756756756763,-5.0,1
-1.2162162162162158,-5.0,1
-0.2702702702702702,-5.0,1
-3.378378378378378,-5.0,1
-0.8108108108108105,-5.0,1
4.45945945945946,-5.0,1
2.8378378378378386,-5.0,1
-1.3513513513513513,-5.0,1
3.783783783783784,-5.0,1
0.5405405405405412,-5.0,1
0.9459459459459465,-5.0,1
3.243243243243244,-5.0,1
2.5675675675675684,-5.0,1
-4.324324324324325,-5.0,1
-1.3513513513513513,-5.0,1
-1.3513513513513513,-5.0,1
0.8108108108108114,-5.0,1
-1.0810810810810807,-5.0,1
3.243243243243244,-5.0,1
5.0,-5.0,1
3.243243243243244,-5.0,1
-5.0,-5.0,1
-1.4864864864864864,-5.0,1
3.243243243243244,-5.0,1
-4.72972972972973,-5.0,1
4.324324324324325,-5.0,1
4.594594594594595,-5.0,1
-1.4864864864864864,-5.0,1
-4.921348314606742,-6.0,1
2.224719101123595,-6.0,1
-1.1460674157303377,-6.0,1
0.7415730337078648,-6.0,1
-0.202247191011236,-6.0,1
-2.898876404494382,-6.0,1
4.516853932584269,-6.0,1
1.8202247191011232,-6.0,1
-1.820224719101124,-6.0,1
5.730337078651685,-6.0,1
0.8764044943820224,-6.0,1
2.224719101123595,-6.0,1
1.6853932584269664,-6.0,1
0.8764044943820224,-6.0,1
-4.51685393258427,-6.0,1
-0.8764044943820224,-6.0,1
-5.865168539325842,-6.0,1
-5.730337078651686,-6.0,1
1.4157303370786511,-6.0,1
4.786516853932584,-6.0,1
1.8202247191011232,-6.0,1
-5.865168539325842,-6.0,1
-5.865168539325842,-6.0,1
1.1460674157303368,-6.0,1
5.595505617977528,-6.0,1
-6.0,-6.0,1
-3.573033707865169,-6.0,1
-5.865168539325842,-6.0,1
1.0112359550561791,-6.0,1
-0.202247191011236,-6.0,1
6.0,-6.0,1
-1.820224719101124,-6.0,1
3.3033707865168545,-6.0,1
-1.820224719101124,-6.0,1
3.033707865168539,-6.0,1
1.2808988764044944,-6.0,1
3.97752808988764,-6.0,1
1.4157303370786511,-6.0,1
-3.842696629213483,-6.0,1
-1.01123595505618,-6.0,1
-2.898876404494382,-6.0,1
3.168539325842696,-6.0,1
3.3033707865168545,-6.0,1
5.460674157303371,-6.0,1
-4.651685393258427,-6.0,1
-3.9775280898876404,-6.0,1
3.7078651685393247,-6.0,1
1.8202247191011232,-6.0,1
3.3033707865168545,-6.0,1
4.651685393258427,-6.0,1
-5.730337078651686,-6.0,1
-3.438202247191011,-6.0,1
1.8202247191011232,-6.0,1
-1.2808988764044944,-6.0,1
-3.573033707865169,-6.0,1
6.0,-6.0,1
2.8988764044943824,-6.0,1
-3.573033707865169,-6.0,1
-3.438202247191011,-6.0,1
3.438202247191011,-6.0,1
0.8764044943820224,-6.0,1
-1.6853932584269664,-6.0,1
-0.7415730337078656,-6.0,1
-0.8764044943820224,-6.0,1
4.921348314606741,-6.0,1
-6.0,-6.0,1
-4.651685393258427,-6.0,1
1.5505617977528088,-6.0,1
5.865168539325843,-6.0,1
0.606741573033708,-6.0,1
-3.033707865168539,-6.0,1
-1.9550561797752808,-6.0,1
5.519230769230768,-7.0,1
-1.4807692307692308,-7.0,1
6.192307692307692,-7.0,1
-6.1923076923076925,-7.0,1
-4.980769230769231,-7.0,1
4.98076923076923,-7.0,1
0.9423076923076916,-7.0,1
-6.865384615384615,-7.0,1
-7.0,-7.0,1
-0.6730769230769234,-7.0,1
-5.519230769230769,-7.0,1
2.1538461538461533,-7.0,1
-2.153846153846154,-7.0,1
-2.8269230769230775,-7.0,1
-5.923076923076923,-7.0,1
7.0,-7.0,1
6.192307692307692,-7.0,1
-4.576923076923077,-7.0,1
-0.6730769230769234,-7.0,1
3.6346153846153832,-7.0,1
-6.730769230769231,-7.0,1
-4.4423076923076925,-7.0,1
-3.903846153846154,-7.0,1
0.13461538461538414,-7.0,1
-2.6923076923076925,-7.0,1
-3.903846153846154,-7.0,1
2.9615384615384617,-7.0,1
2.5576923076923066,-7.0,1
-2.2884615384615383,-7.0,1
-2.019230769230769,-7.0,1
6.865384615384615,-7.0,1
4.173076923076923,-7.0,1
6.192307692307692,-7.0,1
4.846153846153845,-7.0,1
6.192307692307692,-7.0,1
-3.769230769230769,-7.0,1
5.384615384615383,-7.0,1
-4.711538461538462,-7.0,1
3.9038461538461533,-7.0,1
1.75,-7.0,1
0.13461538461538414,-7.0,1
-2.4230769230769234,-7.0,1
3.6346153846153832,-7.0,1
1.0769230769230766,-7.0,1
-1.6153846153846159,-7.0,1
6.326923076923077,-7.0,1
-2.6923076923076925,-7.0,1
2.0192307692307683,-7.0,1
-2.6923076923076925,-7.0,1
-5.25,-7.0,1
-4.307692307692308,-7.0,1
-0.6730769230769234,-7.0,1
-4.4423076923076925,-7.0,1
-6.0576923076923075,-7.0,1
-6.1923076923076925,-7.0,1
1.884615384615385,-7.0,1
